,Job,com_cluster_queue,sto_cluster_queue,network_queue,Cut,Arrival_Time,Net_1_join,Net_1_start,Net_end,End_Time
0,0,0.0,0.0,0,1,0,2.3443360840210055,2.3443360840210055,2.395536084020968,2.557573121058005
1,1,0.0,0.0,0,1,100000,100002.34433608402,100002.34433608402,100002.39553608389,100002.55757312092
2,2,0.0,0.0,0,1,200000,200002.34433608403,200002.34433608403,200002.3955360839,200002.55757312095
3,3,0.0,0.0,0,1,300000,300002.34433608403,300002.34433608403,300002.39553610136,300002.5575731384
4,4,0.0,0.0,0,1,400000,400002.34433608403,400002.34433608403,400002.39553610136,400002.5575731384
5,5,0.0,0.0,0,1,500000,500002.34433608403,500002.34433608403,500002.39553610136,500002.5575731384
6,6,0.0,0.0,0,1,600000,600002.344336084,600002.344336084,600002.3955361013,600002.5575731384
7,7,0.0,0.0,0,1,700000,700002.344336084,700002.344336084,700002.3955361013,700002.5575731384
8,8,0.0,0.0,0,1,800000,800002.344336084,800002.344336084,800002.3955361013,800002.5575731384
9,9,0.0,0.0,0,1,900000,900002.344336084,900002.344336084,900002.3955361013,900002.5575731384
10,10,0.0,0.0,0,1,1000000,1000002.344336084,1000002.344336084,1000002.3955361013,1000002.5575731384
11,11,0.0,0.0,0,1,1100000,1100002.344336084,1100002.344336084,1100002.3955361014,1100002.5575731385
12,12,0.0,0.0,0,1,1200000,1200002.344336084,1200002.344336084,1200002.3955361014,1200002.5575731385
13,13,0.0,0.0,0,1,1300000,1300002.344336084,1300002.344336084,1300002.3955361014,1300002.5575731385
14,14,0.0,0.0,0,1,1400000,1400002.344336084,1400002.344336084,1400002.3955361014,1400002.5575731385
15,15,0.0,0.0,0,1,1500000,1500002.344336084,1500002.344336084,1500002.3955361014,1500002.5575731385
16,16,0.0,0.0,0,1,1600000,1600002.344336084,1600002.344336084,1600002.3955361014,1600002.5575731385
17,17,0.0,0.0,0,1,1700000,1700002.344336084,1700002.344336084,1700002.3955361014,1700002.5575731385
18,18,0.0,0.0,0,1,1800000,1800002.344336084,1800002.344336084,1800002.3955361014,1800002.5575731385
19,19,0.0,0.0,0,1,1900000,1900002.344336084,1900002.344336084,1900002.3955361014,1900002.5575731385
20,20,0.0,0.0,0,1,2000000,2000002.344336084,2000002.344336084,2000002.3955361014,2000002.5575731385
21,21,0.0,0.0,0,1,2100000,2100002.344336084,2100002.344336084,2100002.3955361014,2100002.5575731383
22,22,0.0,0.0,0,1,2200000,2200002.344336084,2200002.344336084,2200002.3955361014,2200002.5575731383
